time,actual_spei,predicted_spei
1917-08-16,322.1,325.31058284918265
1917-09-16,392.30002,266.33953412092194
1917-10-16,179.6,127.60171134264522
1917-11-16,42.2,56.66640563990852
1917-12-16,1.8000001,18.67808314698046
1918-01-16,0.0,5.218224198491802
1918-02-15,26.2,9.61400789224965
1918-03-16,43.9,31.529012834878703
1918-04-16,98.0,66.07580617405249
1918-05-16,117.3,169.81699042151268
1918-06-16,264.4,264.8175662505721
1918-07-16,165.5,269.80539103355255
1918-08-16,299.80002,324.8674551275503
1918-09-16,394.4,283.72472109328635
1918-10-16,115.3,134.77856497449713
1918-11-16,30.6,54.66973846994128
1918-12-16,1.0,16.348553950113583
1919-01-16,0.0,4.5007269207542775
1919-02-15,32.0,11.894554632523182
1919-03-16,8.3,33.23000330141822
1919-04-16,84.0,70.46533052041973
1919-05-16,159.40001,162.59599028255855
1919-06-16,267.5,264.7601515752603
1919-07-16,289.0,255.46357066072304
1919-08-16,434.30002,321.4207238680774
1919-09-16,144.90001,298.94239061223107
1919-10-16,55.5,132.10029420424647
1919-11-16,7.6,51.360188866260295
1919-12-16,0.1,14.238152929092498
1920-01-16,6.0,3.883634854811922
1920-02-15,2.7,14.651200622595418
1920-03-16,41.3,29.811864962413267
1920-04-16,93.6,72.32106122749435
1920-05-16,186.0,162.15779127382052
1920-06-16,285.2,265.1358106086922
1920-07-16,365.0,260.0617310978455
1920-08-16,245.40001,336.89753889788005
1920-09-16,342.80002,277.82172886838333
1920-10-16,158.6,121.59767215350253
1920-11-16,72.9,45.360254671411916
1920-12-16,20.7,12.29967895516819
1921-01-16,21.4,4.173195357868339
1921-02-15,2.8,13.016040606718592
1921-03-16,60.4,31.383668471003013
1921-04-16,106.4,75.23243983788339
1921-05-16,175.40001,165.4198757815084
1921-06-16,227.7,267.88098753941983
1921-07-16,226.8,274.4193564831743
1921-08-16,199.40001,324.37887190115316
1921-09-16,325.2,286.71204097288796
1921-10-16,51.7,126.66032057683881
1921-11-16,0.2,49.12823513051313
1921-12-16,21.800001,13.449008593821237
1922-01-16,0.0,6.526442824811722
1922-02-15,7.4,11.62049034772544
1922-03-16,45.2,35.347410446900426
1922-04-16,37.600002,79.49004788104459
1922-05-16,98.9,166.78320032470205
1922-06-16,214.90001,262.39211080860883
1922-07-16,295.2,267.91437007684806
1922-08-16,259.5,307.30628088383475
1922-09-16,276.80002,291.9696435271574
1922-10-16,47.2,116.42045380042647
1922-11-16,34.2,42.44445088991802
1922-12-16,1.8000001,14.589786128282896
1923-01-16,1.8000001,5.635956327994968
1923-02-15,13.5,11.044634592074448
1923-03-16,34.600002,36.6917259019226
1923-04-16,133.40001,73.7744503941118
1923-05-16,234.40001,157.52102261588288
1923-06-16,435.5,255.91215294936777
1923-07-16,192.0,271.6372993441258
1923-08-16,278.6,300.7834553979144
1923-09-16,167.3,289.89985677266804
1923-10-16,134.8,106.97581740853623
1923-11-16,18.1,41.31955446652023
1923-12-16,0.1,12.844711198328222
1924-01-16,33.0,5.113028047067891
1924-02-15,1.1,11.37935687134442
1924-03-16,20.5,36.406576249738436
1924-04-16,95.9,81.90277343295931
1924-05-16,243.6,168.00138118170634
1924-06-16,352.0,280.39407050833563
1924-07-16,285.2,260.78091997780905
1924-08-16,418.1,297.7593447181329
1924-09-16,160.2,273.18670142533824
1924-10-16,92.4,110.76888779462885
1924-11-16,0.2,38.154199864072986
1924-12-16,0.1,11.107316524943908
1925-01-16,0.0,8.91216033166128
1925-02-15,1.7,9.978966874872414
1925-03-16,16.6,34.23957197728734
1925-04-16,74.0,83.80966082953165
1925-05-16,173.7,178.30042526250514
1925-06-16,358.30002,290.14917762284244
1925-07-16,285.0,264.10761014083414
1925-08-16,344.30002,314.1537409760743
1925-09-16,284.80002,257.7941580599556
1925-10-16,73.9,108.26643486533868
1925-11-16,3.5,32.98357659658879
1925-12-16,3.2,9.607754233016552
1926-01-16,0.0,7.698623533788503
1926-02-15,9.0,8.851649751174005
1926-03-16,40.8,31.837654945216464
1926-04-16,36.5,82.47391461893034
1926-05-16,91.3,177.6740019112465
1926-06-16,278.4,299.42903255732966
1926-07-16,320.4,266.9524516771259
1926-08-16,386.4,318.25865129557417
1926-09-16,303.4,261.47144908737215
1926-10-16,109.6,103.58688111307664
1926-11-16,14.7,28.96890408158124
1926-12-16,10.1,8.735233400344196
1927-01-16,4.6,6.650713618149052
1927-02-15,30.5,8.87184267216177
1927-03-16,9.400001,33.05757824826804
1927-04-16,136.7,76.21610492366513
1927-05-16,239.40001,165.91707255121128
1927-06-16,275.4,296.5666336315458
1927-07-16,267.2,274.2275464532692
1927-08-16,236.8,327.53381518156226
1927-09-16,200.8,267.1786179152671
1927-10-16,248.3,104.40536598610238
1927-11-16,16.6,27.026670381391583
1927-12-16,0.1,8.92100069316428
1928-01-16,0.0,6.3716539267642744
1928-02-15,57.3,11.814987368579967
1928-03-16,34.600002,29.838271492129177
1928-04-16,162.8,84.44671154975546
1928-05-16,190.1,175.91657987638058
1928-06-16,316.4,293.68629276064195
1928-07-16,249.5,273.271242790444
1928-08-16,209.0,315.1868203410131
1928-09-16,275.0,258.14586148060624
1928-10-16,36.100002,123.98644830031034
1928-11-16,19.0,25.607816284431834
1928-12-16,0.1,7.720645017289297
1929-01-16,0.0,5.504780675434619
1929-02-15,22.1,18.0032928289478
1929-03-16,43.100002,30.486112202682307
1929-04-16,71.1,95.10679615132561
1929-05-16,107.5,177.84625585358486
1929-06-16,221.0,296.776527332489
1929-07-16,296.5,270.0371288911721
1929-08-16,356.30002,300.73994120171903
1929-09-16,236.5,260.438892775871
1929-10-16,120.1,112.02936300850936
1929-11-16,4.1,24.708812783533382
1929-12-16,26.800001,6.683844619888946
1930-01-16,0.1,4.755961003223232
1930-02-15,8.400001,18.560571147893928
1930-03-16,44.3,32.20198961547173
1930-04-16,55.2,91.84113266992598
1930-05-16,240.8,168.27699899206226
1930-06-16,239.8,286.4685863437317
1930-07-16,275.80002,273.6368941929786
1930-08-16,274.6,308.2978226954232
1930-09-16,291.5,257.18246624437876
1930-10-16,11.900001,113.12721814622164
1930-11-16,39.100002,21.90537966909547
1930-12-16,6.6,9.420261293840895
1931-01-16,0.0,4.122679011306695
1931-02-15,38.4,17.178578021703334
1931-03-16,18.1,33.84750428134568
1931-04-16,95.4,86.8573775510096
1931-05-16,147.7,178.14123765434425
1931-06-16,281.4,280.1209439774775
1931-07-16,307.0,273.93111242609706
1931-08-16,410.1,303.71440280315295
1931-09-16,228.0,261.8501763303047
1931-10-16,74.8,99.35876654919404
1931-11-16,0.2,24.24411160272411
1931-12-16,0.1,9.036662571976116
1932-01-16,0.0,3.5619791720789906
1932-02-15,0.1,20.0647711642645
1932-03-16,0.1,31.705784517431894
1932-04-16,114.8,88.01920630861976
1932-05-16,138.90001,174.00111493029223
1932-06-16,223.8,280.2949004034386
1932-07-16,395.80002,278.42860541433953
1932-08-16,204.2,318.1832438360883
1932-09-16,340.6,257.24642513498287
1932-10-16,183.3,96.01868200271383
1932-11-16,51.4,20.97402206311977
1932-12-16,0.1,7.8212428767738285
1933-01-16,0.0,3.0775673418652465
1933-02-15,21.1,17.349659460274594
1933-03-16,5.0,27.407551657610195
1933-04-16,43.4,91.66126390073262
1933-05-16,126.3,169.22753550706295
1933-06-16,267.0,272.61186892568855
1933-07-16,392.1,294.39054651716503
1933-08-16,217.2,302.6820774639918
1933-09-16,374.80002,268.58210561052437
1933-10-16,152.6,107.8885164267753
1933-11-16,109.200005,25.11180697044833
1933-12-16,0.1,6.771191427068187
1934-01-16,0.1,2.6590529791991893
1934-02-15,10.900001,17.85966337128977
1934-03-16,59.100002,24.360377978152133
1934-04-16,53.5,85.09827766543162
1934-05-16,165.2,163.3898760286925
1934-06-16,305.9,271.8487182011372
1934-07-16,407.9,307.67792746072325
1934-08-16,547.8,291.05748141290087
1934-09-16,387.5,283.0265410383733
1934-10-16,54.600002,113.96877267233347
1934-11-16,55.8,36.546851178041805
1934-12-16,10.5,5.863984819322426
1935-01-16,0.0,2.311063008320446
1935-02-15,21.9,16.91326143057305
1935-03-16,17.300001,29.084407081873294
1935-04-16,47.9,80.80142104933572
1935-05-16,271.1,163.63602372207058
1935-06-16,179.8,276.4791438538637
1935-07-16,347.9,321.30651443716954
1935-08-16,280.80002,325.97032702128627
1935-09-16,377.4,297.2332480652184
1935-10-16,148.5,105.89557647620109
1935-11-16,63.0,39.16496918979706
1935-12-16,12.8,6.494408183289768
1936-01-16,0.0,1.9968039706752074
1936-02-15,7.4,17.59135962961584
1936-03-16,47.4,27.481960025615145
1936-04-16,26.5,76.32747599509018
1936-05-16,230.3,178.24900729069086
1936-06-16,309.7,263.33268501717413
1936-07-16,395.1,324.92270454125554
1936-08-16,177.7,319.8280551907291
1936-09-16,317.30002,308.134346920363
1936-10-16,46.9,111.68893870294085
1936-11-16,2.5,42.40606379331572
1936-12-16,0.1,7.351844440531045
1937-01-16,0.0,1.725283319957777
1937-02-15,9.1,16.205562806809574
1937-03-16,10.0,30.190367688202087
1937-04-16,54.600002,69.55205441917094
1937-05-16,231.6,185.326777376525
1937-06-16,147.8,269.63760213525245
1937-07-16,295.6,334.4652461268998
1937-08-16,357.4,300.5018205691401
1937-09-16,348.6,309.3806733276591
1937-10-16,62.5,102.87909304244482
1937-11-16,47.100002,36.979732231550805
1937-12-16,0.1,6.365755895880989
1938-01-16,0.1,1.490686851352862
1938-02-15,2.3,15.23937950077219
1938-03-16,12.6,27.444969929645588
1938-04-16,86.9,67.51893982555224
1938-05-16,182.0,191.618807498686
1938-06-16,366.5,253.07065868104903
1938-07-16,314.9,329.1805201996505
1938-08-16,246.40001,308.238585777567
1938-09-16,294.6,314.71354557650164
1938-10-16,141.5,97.38852084270971
1938-11-16,4.2000003,38.35584218493827
1938-12-16,0.1,5.513765854993049
1939-01-16,0.0,1.3015894211990053
1939-02-15,19.7,13.479958672854488
1939-03-16,27.2,25.42643810727561
1939-04-16,63.0,70.15426255768284
1939-05-16,172.7,190.31089854896325
1939-06-16,147.40001,268.4941143113316
1939-07-16,163.40001,327.23873893639404
1939-08-16,468.2,299.83013943859646
1939-09-16,350.1,311.97862378149154
1939-10-16,82.700005,103.38654069945497
1939-11-16,88.8,33.711531412243346
1939-12-16,0.1,4.777633770593173
1940-01-16,0.0,1.124608387026834
1940-02-15,0.0,14.32571642775218
1940-03-16,0.1,25.66759466004904
1940-04-16,47.7,69.18147592806228
1940-05-16,163.7,187.91629162673922
1940-06-16,237.2,252.02858419552138
1940-07-16,194.7,304.96109345744867
1940-08-16,339.7,322.7238965330047
1940-09-16,432.2,317.1621021329082
1940-10-16,80.5,100.57373012962373
1940-11-16,41.2,41.2020764203928
1940-12-16,0.1,4.141601817109987
1941-01-16,0.0,0.9716929329284174
1941-02-15,9.7,12.377817534141494
1941-03-16,39.9,22.191113075217718
1941-04-16,30.800001,66.26059281520544
1941-05-16,220.7,184.62354966126946
1941-06-16,293.7,250.01230927524492
1941-07-16,264.7,289.9686522041794
1941-08-16,486.1,325.03217433034547
1941-09-16,203.40001,332.80405589547956
1941-10-16,188.90001,97.84426128195166
1941-11-16,6.8,41.201794084985266
1941-12-16,0.3,3.5920564071008654
1942-01-16,0.0,0.8395703300904487
1942-02-15,13.8,12.013710509641822
1942-03-16,41.4,24.59901803631912
1942-04-16,133.8,61.4389608674666
1942-05-16,193.7,189.5289208524984
1942-06-16,289.2,255.95259268673294
1942-07-16,223.8,286.53283417331033
1942-08-16,365.4,346.9328176712338
1942-09-16,283.5,315.20878605035637
1942-10-16,134.1,110.22525337966289
1942-11-16,55.8,36.52412851515763
1942-12-16,0.1,3.144430365523366
1943-01-16,0.0,0.725413032868167
1943-02-15,0.7,12.256594247867646
1943-03-16,73.9,26.883465953204748
1943-04-16,108.6,71.27797060316777
1943-05-16,162.7,190.0960670520642
1943-06-16,237.1,260.47327906939967
1943-07-16,247.8,278.00298201006495
1943-08-16,297.30002,349.44382067646853
1943-09-16,270.4,310.8973076858002
1943-10-16,15.0,113.4715288236163
1943-11-16,47.7,39.14508987056497
1943-12-16,7.9,2.7304758346716755
1944-01-16,0.0,0.6267780795087179
1944-02-15,1.0,10.685235472956222
1944-03-16,15.400001,33.276339299431754
1944-04-16,55.3,76.35267489167694
1944-05-16,177.7,186.37100329738007
1944-06-16,205.6,257.2951968094872
1944-07-16,202.0,273.8962599263711
1944-08-16,347.4,342.3537890466638
1944-09-16,217.90001,305.39085843029295
1944-10-16,138.7,100.08228130162398
1944-11-16,98.6,40.308307407855146
1944-12-16,3.7,3.433379907020167
1945-01-16,16.0,0.5415547566241614
1945-02-15,27.2,9.368329255413194
1945-03-16,3.5,30.84568481310994
1945-04-16,79.4,73.49013236102033
1945-05-16,149.40001,185.19200272619722
1945-06-16,450.1,250.2661755445303
1945-07-16,296.1,264.1204902014633
1945-08-16,324.9,343.03992482498717
1945-09-16,322.0,293.4946848578811
1945-10-16,79.1,105.33315145374598
1945-11-16,103.4,48.23425743974132
1945-12-16,14.5,3.4696323718309037
1946-01-16,0.0,2.643444155483973
1946-02-15,5.1,11.792906831742641
1946-03-16,21.5,27.127483913322333
1946-04-16,81.3,74.29369882216615
1946-05-16,348.80002,180.32535482656456
1946-06-16,297.7,277.4376401092835
1946-07-16,145.6,268.46875366315146
1946-08-16,332.5,340.5734338496355
1946-09-16,257.7,297.37056103851137
1946-10-16,139.7,101.76622204582635
1946-11-16,4.9,55.735159868290815
1947-01-16,25.800001,4.969434739931925
1947-02-15,7.7000003,2.284014647980652
1947-03-16,23.9,10.882871262688434
1947-04-16,139.6,26.36231406199329
1947-05-16,231.2,75.24634666855417
1947-06-16,180.90001,203.232880905544
1947-07-16,359.5,280.1927162932334
1947-08-16,388.4,251.76227037124022
1947-09-16,228.40001,339.47568781009267
1947-10-16,44.600002,291.97654876597215
1947-11-16,3.6000001,106.92408365584879
1947-12-16,0.1,48.823095379465975
1948-01-16,0.90000004,7.801770031123578
1948-02-15,22.2,3.0204264658356745
1948-03-16,11.2,12.652810854962347
1948-04-16,142.90001,41.75924741985992
1948-05-16,255.8,96.45137207480167
1948-06-16,274.1,200.19627942279428
1948-07-16,337.6,290.9761313013342
1948-08-16,420.4,270.3409087444754
1948-09-16,314.30002,324.37272279667707
1948-10-16,73.3,258.3407483404844
1948-11-16,1.3000001,92.87510326920446
1948-12-16,7.1,42.198213862924604
1949-01-16,0.0,6.863336048440196
1949-02-15,13.7,5.62827242038593
1949-03-16,18.800001,12.455272212922601
1949-04-16,88.1,55.51135343331816
1949-05-16,173.0,118.11799953956967
1949-06-16,71.3,210.2449657708078
1949-07-16,336.5,297.3155771265875
1949-08-16,472.0,290.7444382273982
1949-09-16,490.30002,323.0031377434479
1949-10-16,101.5,233.18076414547042
1949-11-16,183.5,80.42363963723494
1949-12-16,56.600002,37.42591092973764
1950-01-16,1.3000001,5.93012848171504
1950-02-15,2.6000001,6.725784458314675
1950-03-16,16.4,13.317964387866326
1950-04-16,36.7,59.94242863425411
1950-05-16,250.2,125.58029996743089
1950-06-16,248.8,191.3526318758685
1950-07-16,296.1,302.64347941004354
1950-08-16,363.80002,315.38973987129725
1950-09-16,394.4,345.7504790496931
1950-10-16,235.1,215.27614306059732
1950-11-16,8.8,94.43892263684096
1950-12-16,0.1,40.03301028466422
1951-01-16,4.7000003,5.300570362221275
1951-02-15,11.3,6.16480213273374
1951-03-16,42.2,13.73702834154428
1951-04-16,110.4,56.78215884431316
1951-05-16,183.6,142.52482325464072
1951-06-16,248.0,199.16374253264158
1951-07-16,293.6,301.7537634244178
1951-08-16,286.7,321.972078929783
1951-09-16,330.5,352.3653476494301
1951-10-16,218.40001,217.9715901324827
1951-11-16,46.0,82.79461023252391
1951-12-16,0.1,34.60332442825434
1952-01-16,0.0,5.2189109343599505
1952-02-15,0.2,6.863034101250674
1952-03-16,78.700005,17.607133689890894
1952-04-16,50.5,64.07256746058205
1952-05-16,148.3,148.1098079538498
1952-06-16,271.0,205.80400003932772
1952-07-16,236.90001,300.6450976176057
1952-08-16,458.0,317.17614043989227
1952-09-16,255.2,349.39232009991986
1952-10-16,215.5,218.02984230799385
1952-11-16,16.5,77.79165342393938
1952-12-16,0.1,29.911913355375162
1953-01-16,23.6,4.50929651454547
1953-02-15,19.5,5.957062669612752
1953-03-16,59.8,25.913919343787178
1953-04-16,79.4,62.2271081418375
1953-05-16,189.0,148.13566832882591
1953-06-16,386.5,214.6686872859905
1953-07-16,231.5,291.9776906358574
1953-08-16,288.2,336.3239328293235
1953-09-16,199.5,336.5850089270408
1953-10-16,76.8,217.6858601487008
1953-11-16,45.8,69.45783940526
1953-12-16,0.1,25.858393380538885
1954-01-16,27.4,7.105055699455818
1954-02-15,17.4,7.798492933273728
1954-03-16,11.2,30.521402411525987
1954-04-16,69.8,64.56210253860279
1954-05-16,143.7,153.69198267983
1954-06-16,243.90001,238.03255376170745
1954-07-16,202.7,283.7545521027332
1954-08-16,302.30002,329.7805320768539
1954-09-16,435.30002,317.94558987235115
1954-10-16,103.700005,198.52964017435147
1954-11-16,1.6,66.2410880912058
1954-12-16,0.1,22.35603019616664
1955-01-16,0.0,9.86455489247669
1955-02-15,1.1,9.10400764185134
1955-03-16,18.6,27.894275767417337
1955-04-16,69.200005,65.27429825229162
1955-05-16,140.5,152.3333750919049
1955-06-16,358.4,238.8303504375618
1955-07-16,177.90001,272.7335832869108
1955-08-16,250.3,326.0440131672438
1955-09-16,249.7,333.90224475826244
1955-10-16,35.5,185.63567648002737
1955-11-16,35.100002,57.4518542037486
1955-12-16,1.9,19.329882886820357
1956-01-16,0.0,8.523273631503713
1956-02-15,38.4,8.015704645874543
1956-03-16,39.3,26.63053532441406
1956-04-16,82.200005,65.8080756555662
1956-05-16,246.7,150.72439392380866
1956-06-16,228.2,255.08820696012233
1956-07-16,351.2,259.8390851123116
1956-08-16,354.9,315.74511789555584
1956-09-16,287.4,322.4532857693636
1956-10-16,79.700005,165.2217646214395
1956-11-16,1.6,54.412678229980585
1956-12-16,0.1,16.959945898496372
1957-01-16,0.1,7.364366163675509
1957-02-15,4.1,12.147049749521265
1957-03-16,83.6,28.35319929418094
1957-04-16,77.8,68.0368822231424
1957-05-16,102.6,163.77417327893738
1957-06-16,247.3,251.4322241283382
1957-07-16,258.7,272.2614060510359
1957-08-16,338.1,321.0689975044373
1957-09-16,300.6,317.68709919692014
1957-10-16,99.0,153.5933921760896
1957-11-16,17.5,47.23175146920002
1957-12-16,0.1,14.667503236137765
1958-01-16,26.1,6.376632098046672
1958-02-15,13.5,11.05289443737436
1958-03-16,14.8,35.8650927648271
1958-04-16,35.600002,69.36437086943792
1958-05-16,146.6,155.4563364638578
1958-06-16,250.90001,250.87036666234306
1958-07-16,251.3,270.4174651120843
1958-08-16,329.9,323.3846985913873
1958-09-16,364.80002,315.3637706557236
1958-10-16,123.9,146.17034249739936
1958-11-16,0.3,43.18913276768245
1958-12-16,0.1,12.686763518269649
1959-01-16,0.1,9.05841342599658
1959-02-15,12.6,11.385626749098497
1959-03-16,20.800001,33.00087753873609
1959-04-16,48.5,64.7734383492321
1959-05-16,182.3,154.2521426807893
1959-06-16,178.0,250.87439725931299
1959-07-16,299.7,267.81806831523164
1959-08-16,264.30002,324.2705824422422
1959-09-16,385.2,322.08560471900074
1959-10-16,53.5,143.14224977625935
1959-11-16,7.2000003,37.35750845543876
1959-12-16,12.900001,10.975344531478846
1960-01-16,1.5,7.840340264733287
1960-02-15,5.8,11.550744762665982
1960-03-16,85.8,31.34192754427379
1960-04-16,26.300001,62.56074318969743
1960-05-16,166.2,158.06580251061035
1960-06-16,290.1,240.96568450855642
1960-07-16,315.80002,272.15304623456177
1960-08-16,350.6,316.11640073934586
1960-09-16,283.9,330.667252551391
1960-10-16,204.2,130.95361650079144
1960-11-16,38.5,33.25699995274025
1960-12-16,0.1,11.237039568524583
1961-01-16,0.5,6.978245855886984
1961-02-15,1.8000001,10.768817513991067
1961-03-16,41.9,38.74657729327508
1961-04-16,83.8,57.63037963759358
1961-05-16,214.6,159.17180719792466
1961-06-16,316.5,247.646464427215
1961-07-16,217.8,278.08771374597006
1961-08-16,411.9,320.80512663609244
1961-09-16,440.30002,324.30832155640087
1961-10-16,155.90001,140.91290794713493
