time,spei,spei_predicted,pre,tmp
1911-10-16,-0.36175182,-0.15080784,133.3,27.7
1911-11-16,-1.0085287,-0.11905465,1.5,26.6
1911-12-16,-0.403759,-0.17652622,0.7,24.4
1912-01-16,0.009000658,-0.031223215,4.4,24.9
1912-02-15,-0.8009271,-0.22956611,2.5,27.9
1912-03-16,-0.2758716,-0.0643761,21.5,29.800001
1912-04-16,-0.2894576,-0.19406903,58.7,31.7
1912-05-16,-0.47799495,-0.19193582,123.3,30.6
1912-06-16,-0.267334,-0.054377023,131.6,29.300001
1912-07-16,0.11742552,0.19778351,154.2,28.9
1912-08-16,0.55207396,-0.009155594,214.8,28.5
1912-09-16,-1.6241889,-0.18482101,146.90001,28.2
1912-10-16,-0.021172129,-0.22670755,156.5,27.800001
1912-11-16,1.3853072,0.12452641,81.6,26.300001
1912-12-16,-0.5092052,-0.020162776,0.0,24.300001
1913-01-16,0.14945626,0.23587866,5.7000003,25.300001
1913-02-15,1.5041469,0.30312708,40.3,28.0
1913-03-16,-0.6897345,-0.025555864,15.6,30.0
1913-04-16,-0.77468824,-0.14394142,38.0,31.5
1913-05-16,0.66679657,0.19584924,184.3,30.7
1913-06-16,-0.16462392,0.06705311,138.8,29.2
1913-07-16,0.16185246,0.11666751,156.1,28.9
1913-08-16,0.93671954,0.05419575,235.3,28.7
1913-09-16,-1.3109163,-0.23765545,169.7,28.2
1913-10-16,-1.2254589,-0.28652704,81.3,27.800001
1913-11-16,1.8232696,0.061672356,110.5,26.4
1913-12-16,0.17040233,-0.082587436,4.8,24.300001
1914-01-16,1.745123,0.23253284,34.100002,25.2
1914-02-15,0.378252,0.1256553,13.5,27.7
1914-03-16,1.3368113,0.30386204,77.3,29.9
1914-04-16,-0.6081448,0.03316514,47.0,31.4
1914-05-16,-0.52544,-0.13028482,121.0,30.5
1914-06-16,0.10108732,-0.12216812,149.5,29.300001
1914-07-16,0.9399383,0.051744115,192.3,28.9
1914-08-16,-0.046908643,0.035465423,187.2,28.4
1914-09-16,-0.7574221,-0.18675394,207.6,28.5
1914-10-16,0.07410973,0.07921164,162.1,28.2
1914-11-16,1.0958169,0.08523509,66.9,26.7
1914-12-16,-0.002695814,0.13488045,3.5,24.4
1915-01-16,-0.54714763,0.11405125,0.0,25.4
1915-02-15,-0.3670396,-0.07923437,4.0,28.1
1915-03-16,-0.9800237,-0.45261177,9.7,30.1
1915-04-16,0.48311377,0.060469013,91.200005,31.6
1915-05-16,-0.27552214,-0.056187198,136.2,30.7
1915-06-16,-0.46517152,-0.27540073,126.8,29.5
1915-07-16,-0.83381027,-0.30285597,114.4,29.2
1915-08-16,-0.52856237,-0.0027569865,163.8,28.300001
1915-09-16,-0.46838704,-0.0053568967,223.8,28.5
1915-10-16,1.8061248,0.29908192,280.5,27.800001
1915-11-16,0.098371305,0.04156069,31.5,26.4
1915-12-16,1.195952,0.3720634,14.7,24.0
1916-01-16,-0.43612465,0.118889034,0.8,24.9
1916-02-15,-0.6163171,0.02895071,4.4,27.7
1916-03-16,1.1265742,0.22080894,67.5,30.0
1916-04-16,-1.1369853,-0.0631625,28.6,31.4
1916-05-16,-0.25901058,-0.034367867,137.0,30.4
1916-06-16,-0.002610565,-0.11115699,148.40001,29.300001
1916-07-16,0.1874521,0.029093254,157.2,29.0
1916-08-16,1.8289307,0.1938905,298.80002,28.6
1916-09-16,1.4471183,0.18925817,326.2,28.300001
1916-10-16,0.9152724,0.27428263,213.8,27.9
1916-11-16,0.40408987,0.094967216,40.600002,26.300001
1916-12-16,0.20906016,0.21927284,5.1,24.0
1917-01-16,-0.4225699,-0.093128614,0.90000004,24.9
1917-02-15,-0.9314116,0.097780675,1.2,27.800001
1917-03-16,0.28141332,0.23301302,38.5,29.7
1917-04-16,-1.6177998,-0.24429955,9.400001,31.4
1917-05-16,-1.4132706,-0.4194404,76.1,30.4
1917-06-16,0.65401566,-0.098249935,176.1,29.4
1917-07-16,-0.30278102,-0.039651334,136.6,28.9
1917-08-16,1.2205637,0.34571886,252.6,28.5
1917-09-16,0.16527592,0.03922577,256.9,28.2
1917-10-16,2.1176174,0.5273327,308.6,27.800001
1917-11-16,-0.97653943,-0.052611534,5.3,26.300001
1917-12-16,0.2723933,0.26996642,5.6,24.1
1918-01-16,-0.54714763,-0.019482983,0.0,24.7
1918-02-15,0.90022826,0.18494928,25.5,27.5
1918-03-16,-0.1509797,0.08592105,27.5,29.800001
1918-04-16,-0.51105154,0.037533868,50.5,31.4
1918-05-16,1.104664,0.092377365,210.5,30.300001
1918-06-16,-1.25503,-0.21874674,93.9,29.2
1918-07-16,-2.0138016,-0.6441058,56.2,29.0
1918-08-16,0.66252214,-0.061020758,217.3,28.5
1918-09-16,0.36098987,-0.16624065,263.80002,28.4
1918-10-16,-1.4584557,-0.18825136,64.5,27.800001
1918-11-16,-0.5956141,-0.22831972,10.8,26.4
1918-12-16,-0.30021238,-0.016157705,1.4,24.300001
1919-01-16,-0.54714763,-0.31128827,0.0,25.5
1919-02-15,0.64354527,-0.14939567,20.800001,27.9
1919-03-16,0.6143987,-0.027063658,45.3,29.800001
1919-04-16,-0.2815231,-0.081618845,59.0,31.6
1919-05-16,-0.90827656,-0.35530323,102.200005,30.6
1919-06-16,-0.47515914,0.039405245,126.4,29.300001
1919-07-16,0.85745835,0.4852267,188.1,29.0
1919-08-16,-1.0280039,0.12793191,146.2,28.7
1919-09-16,-1.7666079,-0.22670755,138.7,28.5
1919-10-16,-1.3299223,-0.14987874,73.9,28.1
1919-11-16,1.0783639,0.1692965,66.1,26.4
1919-12-16,-0.4788949,0.12859608,0.2,24.300001
1920-01-16,0.031270225,0.11421339,4.6,25.2
1920-02-15,-0.27878717,-0.0032807325,5.0,27.5
1920-03-16,0.5925231,0.009459078,47.7,30.1
1920-04-16,-0.73770815,-0.0585041,42.4,31.5
1920-05-16,-0.26313788,0.1893078,133.7,30.4
1920-06-16,-0.43018237,-0.030270714,128.2,29.2
1920-07-16,-0.29795736,0.06840305,136.8,29.0
1920-08-16,-0.54787326,0.08291429,163.0,28.5
1920-09-16,0.8235653,0.07065259,287.9,28.2
1920-10-16,0.56816155,-0.020327184,191.7,27.7
1920-11-16,0.60291785,0.16981117,44.100002,26.300001
1920-12-16,0.23455852,0.08008134,5.3,24.1
1921-01-16,1.6087377,0.14508004,29.9,25.4
1921-02-15,-0.02777898,0.26398963,11.1,27.6
1921-03-16,0.48605153,0.29118994,44.4,29.9
1921-04-16,-0.68676203,0.13677041,44.2,31.6
1921-05-16,-0.39329606,-0.18044272,130.5,30.4
1921-06-16,-0.9763341,-0.13826308,105.9,29.4
1921-07-16,1.435439,0.021992605,223.40001,28.9
1921-08-16,1.1325456,0.16563264,247.0,28.5
1921-09-16,2.4646497,0.40685982,395.0,28.2
1921-10-16,-1.8488512,-0.4661999,33.7,27.7
1921-11-16,-1.0960501,-0.04671222,2.7,26.2
1921-12-16,-0.5092052,-0.12410983,0.0,24.300001
1922-01-16,0.8913942,0.10659689,14.7,25.1
1922-02-15,-0.7418365,0.009823509,0.0,27.7
1922-03-16,0.6329561,0.10174644,49.0,29.7
1922-04-16,-1.2788024,-0.33622733,20.7,31.1
1922-05-16,0.043802943,-0.08070849,148.7,30.4
1922-06-16,-1.7458104,-0.48084152,71.200005,29.300001
1922-07-16,0.004142992,0.17187881,149.40001,28.800001
1922-08-16,0.47279072,0.05797274,210.90001,28.4
1922-09-16,2.069776,0.42071486,363.30002,28.2
1922-10-16,-1.3117813,-0.2439747,75.200005,27.800001
1922-11-16,1.5692444,0.28905433,92.6,26.1
1922-12-16,-0.5092052,-0.19768961,0.0,23.9
1923-01-16,1.3190916,0.4510796,22.6,25.2
1923-02-15,0.16539322,-0.060801722,13.6,27.5
1923-03-16,0.10091884,0.09602575,33.7,29.800001
1923-04-16,0.9034106,0.1373449,113.4,31.300001
1923-05-16,-0.13140494,0.017346792,143.2,30.300001
1923-06-16,1.7074249,0.12938128,229.40001,29.2
1923-07-16,-1.1492442,-0.069587365,100.700005,28.6
1923-08-16,-0.639716,-0.111229286,162.3,28.5
1923-09-16,-1.9002621,-0.5510173,127.5,28.2
1923-10-16,1.0229533,-0.07859229,221.0,27.800001
1923-11-16,0.85543615,0.040986214,56.600002,26.4
1923-12-16,-0.5092052,-0.2512433,0.0,24.5
1924-01-16,-0.54714763,-0.14124186,0.0,25.2
1924-02-15,-1.0547968,-0.19376218,0.0,27.7
1924-03-16,-0.050988313,-0.36029476,26.800001,30.0
1924-04-16,0.37867254,-0.11671978,86.3,31.4
1924-05-16,-1.2929308,-0.2725453,82.5,30.5
1924-06-16,0.23031844,0.25062495,154.8,29.300001
1924-07-16,0.91464233,0.4236663,191.0,28.7
1924-08-16,1.3286301,0.38607353,259.80002,28.6
1924-09-16,0.92019594,0.25054428,296.2,28.4
1924-10-16,-0.18105486,0.058437724,147.1,27.7
1924-11-16,-0.95377576,0.049619522,2.7,26.2
1924-12-16,0.86955553,0.21753837,11.0,24.0
1925-01-16,-0.54714763,-0.08901673,0.0,24.9
1925-02-15,0.5405465,0.19053885,19.1,27.5
1925-03-16,0.30308288,0.104632735,36.0,29.7
1925-04-16,0.6090411,0.034179065,100.5,31.300001
1925-05-16,-1.1779819,-0.122461475,91.6,30.4
1925-06-16,-0.16962841,-0.24007224,138.6,29.2
1925-07-16,-0.8173615,-0.056048173,115.1,29.0
1925-08-16,1.0173805,0.28201947,236.90001,28.5
1925-09-16,-0.4351883,-0.09399498,225.6,28.4
1925-10-16,-1.0213475,-0.045481488,95.200005,27.6
1925-11-16,-0.96287256,-0.0949973,5.6,26.300001
1925-12-16,0.64503527,0.045030873,8.8,24.1
1926-01-16,-0.3690577,-0.24816097,1.3000001,25.1
1926-02-15,-0.68347317,-0.16001889,3.7,27.800001
1926-03-16,0.1852251,-0.06732447,35.9,29.9
1926-04-16,-1.0519676,-0.6435368,31.5,31.6
1926-05-16,-1.176049,-0.5204071,88.6,30.800001
1926-06-16,0.8300963,0.08343071,181.1,29.4
1926-07-16,0.71723145,0.15674302,181.2,29.0
1926-08-16,0.59396446,0.05500493,216.90001,28.5
1926-09-16,-0.19781126,0.09673552,235.1,28.300001
1926-10-16,1.1777256,0.31384006,231.7,27.7
1926-11-16,-0.26430807,0.15330103,21.9,26.300001
1926-12-16,1.2513516,0.3447976,15.400001,24.1
1927-01-16,-0.024866316,0.34606114,4.1,25.1
1927-02-15,1.4434634,0.34200487,38.5,27.800001
1927-03-16,0.061713114,0.05085707,29.6,29.800001
1927-04-16,1.2972991,0.6396178,139.2,31.2
1927-05-16,0.8480802,0.282146,194.7,30.2
1927-06-16,0.46984866,0.22383584,164.90001,29.300001
1927-07-16,1.5316861,0.35945746,226.40001,29.0
1927-08-16,-1.3315954,0.07459124,133.40001,28.5
1927-09-16,-0.5396183,0.03118867,219.90001,28.4
1927-10-16,0.303955,-0.19845657,175.7,27.800001
1927-11-16,-0.68645203,0.019309659,11.8,26.300001
1927-12-16,-0.5092052,-0.13178828,0.0,24.2
1928-01-16,0.6594599,-0.15919521,11.400001,25.5
1928-02-15,0.6078482,0.06503192,20.2,27.6
1928-03-16,0.04587641,0.047759753,29.2,29.7
1928-04-16,1.3975074,0.019017573,146.8,31.300001
1928-05-16,0.563365,-0.023519337,178.6,30.4
1928-06-16,-0.30243415,-0.2131123,133.3,29.2
1928-07-16,-1.3291179,-0.070691474,92.6,28.9
1928-08-16,-1.6897519,-0.167305,117.9,28.5
1928-09-16,-1.2580191,-0.3002577,176.40001,28.5
1928-10-16,-1.0213475,-0.1728755,95.200005,27.4
1928-11-16,-0.5999054,-0.2437743,13.8,26.1
1928-12-16,-0.5092052,-0.1450339,0.0,24.5
1929-01-16,-0.50497144,-0.009856164,0.3,25.4
1929-02-15,0.49004927,0.04639597,18.300001,27.800001
1929-03-16,1.1652422,0.021958467,69.200005,29.7
1929-04-16,0.56312835,0.019384991,95.1,31.1
1929-05-16,-0.025141804,0.07635773,145.3,30.4
1929-06-16,-0.05976852,-0.021443192,143.0,29.2
1929-07-16,-0.012487445,0.021683779,151.8,29.0
1929-08-16,0.30213088,0.041137572,202.8,28.5
1929-09-16,-1.2326982,0.056448247,178.1,28.4
1929-10-16,-0.40695837,-0.19549061,133.7,27.7
1929-11-16,-0.98110074,-0.26099923,5.2000003,26.2
1929-12-16,-0.17016174,-0.14819144,2.3,24.5
1930-01-16,0.49821165,-0.11458472,9.400001,24.9
1930-02-15,-1.0547968,-0.21023674,0.0,27.7
1930-03-16,-0.2583859,-0.27213004,21.9,29.5
1930-04-16,-1.1311054,-0.40500224,28.800001,31.4
1930-05-16,-0.35609192,-0.16475694,132.3,30.4
1930-06-16,0.64733464,0.09364776,169.6,29.1
1930-07-16,1.513056,0.08202252,225.2,29.0
1930-08-16,0.14408109,0.05317754,195.6,28.6
1930-09-16,1.4637349,0.17014728,324.1,28.2
1930-10-16,-1.4878768,-0.3200764,62.3,27.9
1930-11-16,-0.003218561,-0.116906576,25.6,26.300001
1930-12-16,-0.0855437,-0.18656226,2.9,24.300001
1931-01-16,-0.34272206,-0.1551531,1.5,25.2
1931-02-15,0.79577166,-0.06810143,26.6,28.2
1931-03-16,-0.9348705,-0.39212102,7.5,30.0
1931-04-16,-0.07244046,-0.16349028,67.1,31.800001
1931-05-16,-1.2510194,-0.3489729,84.700005,30.6
1931-06-16,0.29290435,-0.030231874,157.40001,29.5
1931-07-16,0.26367524,0.08963296,157.40001,28.9
1931-08-16,-0.58169115,-0.073827684,161.6,28.6
1931-09-16,0.43119258,-0.13507785,270.5,28.4
1931-10-16,-0.64739704,-0.1092069,119.1,27.6
1931-11-16,-0.86344767,0.034256335,7.8,26.300001
1931-12-16,-0.5092052,-0.09157066,0.0,24.1
1932-01-16,-0.54714763,-0.08528845,0.0,24.9
1932-02-15,0.521765,0.109754324,15.7,27.300001
1932-03-16,-0.99514204,-0.08502741,6.3,29.6
1932-04-16,0.6404293,0.012855113,95.9,31.300001
1932-05-16,-0.48625103,-0.018000036,122.9,30.7
1932-06-16,-1.2459505,-0.366702,91.200005,29.2
1932-07-16,0.98418015,-0.02327458,194.6,28.9
1932-08-16,-0.7171221,-0.052540105,152.90001,28.300001
1932-09-16,0.40196943,0.050021168,265.9,28.2
1932-10-16,0.5340106,-0.16166323,189.6,27.6
1932-11-16,0.27430588,0.08890602,33.5,26.300001
1932-12-16,-0.5092052,0.043668028,0.0,23.9
1933-01-16,-0.54714763,-0.1322892,0.0,25.2
1933-02-15,0.34417748,0.02718689,13.0,27.800001
1933-03-16,-1.4855293,-0.0116799325,0.0,30.0
1933-04-16,-0.17700012,0.09026308,63.0,31.5
1933-05-16,-0.39536288,-0.16751146,127.3,30.5
1933-06-16,-0.28989834,0.12228893,133.8,29.300001
1933-07-16,2.0335534,0.57287985,262.7,28.9
1933-08-16,-0.39381,-0.06439552,169.40001,28.7
1933-09-16,-0.1517595,0.19148031,237.5,28.300001
1933-10-16,-0.3651071,0.026619557,136.2,27.800001
1933-11-16,0.9694652,0.14540014,61.3,26.300001
1933-12-16,-0.5092052,0.047968205,0.0,24.2
1934-01-16,-0.3690577,0.15448292,1.3000001,25.2
1934-02-15,-0.6354009,0.035412703,4.2000003,27.7
1934-03-16,-0.04688939,-0.068339,30.0,29.800001
1934-04-16,0.004787565,0.10425803,70.200005,31.300001
1934-05-16,-1.770672,0.042454127,56.3,30.5
1934-06-16,0.15986009,0.06338433,148.8,29.2
1934-07-16,-0.16551945,0.057587888,142.3,29.0
1934-08-16,0.3810679,0.16726018,203.40001,28.5
1934-09-16,0.27298313,0.08065036,259.30002,28.4
1934-10-16,0.055407073,0.092786506,161.0,27.800001
1934-11-16,0.96711755,0.21682213,58.100002,26.2
1934-12-16,1.1050364,0.2483552,13.6,23.800001
1935-01-16,0.3745199,0.14428078,8.0,24.9
1935-02-15,1.5777062,0.25857452,39.5,27.6
1935-03-16,-0.34662503,0.15043287,19.9,30.0
1935-04-16,0.4851997,0.42771202,91.3,31.4
1935-05-16,0.003304986,-0.06174954,146.7,30.4
1935-06-16,-0.18715031,-0.039245743,137.90001,29.2
1935-07-16,-0.05058924,0.079912335,147.1,29.0
1935-08-16,-1.418081,-0.0131508205,126.6,28.4
1935-09-16,1.237688,0.09618284,310.80002,28.2
1935-10-16,1.4514555,-0.107662745,251.8,28.0
1935-11-16,0.13731438,-0.1219762,29.5,26.2
1935-12-16,1.1959518,0.25631535,11.6,24.1
1936-01-16,-0.5330159,0.012867451,0.1,24.9
1936-02-15,0.89516324,0.2114556,22.300001,27.5
1936-03-16,-1.1378363,-0.14062352,3.5,29.7
1936-04-16,-0.90091395,-0.08379001,33.600002,31.300001
1936-05-16,0.47413114,-0.111664,170.7,30.5
1936-06-16,0.45823345,0.005859837,164.40001,29.2
1936-07-16,1.2150719,0.48022336,207.2,28.9
1936-08-16,-1.3128158,0.10304175,131.1,28.5
1936-09-16,-1.8067346,-0.09832612,135.40001,28.4
1936-10-16,-0.92395204,-0.47869438,101.6,27.800001
1936-11-16,-0.85448015,-0.28190252,14.2,26.4
1936-12-16,-0.9462111,-0.19895366,0.3,24.4
1937-01-16,-1.5863465,-0.24869779,0.0,25.0
1937-02-15,0.96947294,0.41064087,23.800001,27.800001
1937-03-16,-1.6216542,-0.24988636,9.900001,29.800001
1937-04-16,-0.087572455,-0.21651185,69.6,31.800001
1937-05-16,0.10420683,-0.022855734,145.5,29.6
1937-06-16,-1.3716965,-0.16623105,82.5,29.1
1937-07-16,1.1293751,0.16930543,190.0,28.1
1937-08-16,0.2369666,0.04230846,190.5,28.2
1937-09-16,-0.58475286,-0.041167427,205.0,27.9
1937-10-16,-0.49508896,-0.3255947,137.7,27.6
1937-11-16,0.19985753,0.0082710795,34.4,27.2
1937-12-16,-0.2710022,-0.14249921,1.6,25.2
1938-01-16,-0.38233024,-0.104315124,1.2,25.300001
1938-02-15,0.22414953,0.08514975,14.400001,27.5
1938-03-16,-0.7186193,-0.25010338,21.2,29.0
1938-04-16,0.2425193,-0.11196467,74.0,30.6
1938-05-16,-0.42222875,-0.048870042,119.8,29.300001
1938-06-16,0.7916961,0.39537847,170.0,28.300001
1938-07-16,1.1366217,0.45072234,193.5,27.800001
1938-08-16,-0.70744663,0.058060523,153.3,28.5
1938-09-16,1.7619057,0.37266707,339.6,27.9
1938-10-16,0.46189725,0.14716834,179.0,27.300001
1938-11-16,-0.64733845,0.30922052,12.7,25.5
1938-12-16,-0.344345,-0.06492093,1.1,24.5
1939-01-16,-0.89307874,-0.089039065,0.8,25.1
1939-02-15,0.42503834,0.093979046,23.5,27.5
1939-03-16,-0.010244868,-0.02194624,30.9,29.4
1939-04-16,-0.74338746,-0.012213353,42.2,30.9
1939-05-16,-0.7569357,-0.21836774,109.700005,30.0
1939-06-16,0.47912103,-0.014415976,159.1,28.7
1939-07-16,-0.73471284,-0.080035254,109.3,28.7
1939-08-16,0.11945035,-0.26166508,185.2,28.4
1939-09-16,1.344423,-0.08039763,313.9,28.1
1939-10-16,-1.1151313,-0.09931517,92.0,27.7
1939-11-16,0.9788228,0.32242814,58.600002,27.0
1939-12-16,0.3829085,-0.051296018,0.3,21.0
1940-01-16,-1.0233353,-0.021007396,0.0,22.6
1940-02-15,-0.72230047,-0.28020987,3.3,27.300001
1940-03-16,-2.0072324,-0.6489216,0.0,29.300001
1940-04-16,-1.3531802,-0.71943134,30.6,31.9
1940-05-16,0.22555569,-0.039129928,160.90001,30.6
1940-06-16,-0.53000236,0.02083442,124.200005,29.4
1940-07-16,-1.3400481,-0.3755663,85.9,28.800001
1940-08-16,0.57408684,-0.07300043,209.7,28.2
1940-09-16,-0.9557186,-0.508412,198.90001,28.7
1940-10-16,-0.94084156,-0.3980793,109.8,28.5
1940-11-16,-0.9902319,-0.458815,8.1,27.0
1940-12-16,-0.72503436,-0.4798321,1.7,25.0
1941-01-16,-2.9322453,-1.067271,1.1,27.6
1941-02-15,-1.4087992,-0.85152215,6.0,28.6
1941-03-16,-1.41041,-0.7260127,13.8,30.6
1941-04-16,0.46846122,-0.06508718,99.8,32.3
1941-05-16,0.44586205,0.24738513,175.40001,30.800001
1941-06-16,-0.34003645,0.007885072,128.7,29.5
1941-07-16,-1.7889261,-0.25387776,67.6,29.2
1941-08-16,-0.24359827,-0.07909925,172.6,28.6
1941-09-16,-0.049347818,-0.04639232,249.0,28.800001
1941-10-16,0.72500235,-0.009483427,201.5,28.0
1941-11-16,-0.44350922,-0.24482426,20.6,27.0
1941-12-16,-0.8192511,-0.39271036,1.1,25.7
