time,pet,pet_predicted,pre,tmp
1927-07-16,105.4,104.69538,119.3,27.9
1927-08-16,105.4,104.57101,130.90001,27.9
1927-09-16,96.0,96.24618,140.5,27.9
1927-10-16,89.9,90.23206,263.4,26.800001
1927-11-16,81.0,82.033554,332.5,26.2
1927-12-16,93.0,92.7609,125.0,25.800001
1928-01-16,105.4,103.80705,94.1,26.6
1928-02-15,113.1,112.400604,77.0,26.2
1928-03-16,130.2000093,130.28482,19.7,27.4
1928-04-16,120.0,119.67322,93.5,28.0
1928-05-16,105.4,104.46432,137.5,28.5
1928-06-16,102.0,101.447784,60.600002,28.1
1928-07-16,105.4,104.69071,125.9,28.0
1928-08-16,105.4,104.86215,67.0,28.0
1928-09-16,96.0,96.03558,124.200005,27.7
1928-10-16,89.9,90.28937,310.0,26.6
1928-11-16,81.0,81.88352,242.40001,26.0
1928-12-16,93.0,92.38332,301.6,26.2
1929-01-16,105.4,104.158806,62.0,26.0
1929-02-15,109.2,109.55861,44.2,25.9
1929-03-16,130.2000093,129.89299,57.4,26.7
1929-04-16,120.0,119.65753,77.6,28.2
1929-05-16,105.4,104.932465,194.5,28.6
1929-06-16,99.0,100.49425,83.6,27.9
1929-07-16,105.4,104.8568,86.9,27.800001
1929-08-16,105.4,104.89114,69.4,27.9
1929-09-16,96.0,96.03897,179.6,27.9
1929-10-16,89.9,90.06965,193.40001,26.7
1929-11-16,81.0,81.1385,417.2,26.0
1929-12-16,93.0,92.399734,85.4,26.5
1930-01-16,102.3,103.36592,123.200005,25.9
1930-02-15,109.2,109.58691,4.9,26.0
1930-03-16,130.2000093,129.91528,1.3000001,26.800001
1930-04-16,120.0,119.804535,53.5,28.0
1930-05-16,105.4,105.22997,176.0,28.800001
1930-06-16,102.0,101.02558,104.6,28.300001
1930-07-16,105.4,104.632706,112.5,27.9
1930-08-16,105.4,105.09223,100.4,28.1
1930-09-16,96.0,95.553955,139.7,28.1
1930-10-16,93.0,91.918945,278.7,27.300001
1930-11-16,81.0,81.7043,526.8,26.2
1930-12-16,93.0,93.10855,214.40001,26.0
1931-01-16,105.4,104.10756,40.8,26.2
1931-02-15,112.0,111.86385,36.3,25.800001
1931-03-16,133.3,132.36655,47.3,28.2
1931-04-16,123.0,122.02468,65.0,29.2
1931-05-16,105.4,105.45495,118.9,29.2
1931-06-16,102.0,101.77687,139.0,28.7
1931-07-16,105.4,104.832,100.5,28.300001
1931-08-16,105.4,105.01293,98.1,28.2
1931-09-16,96.0,95.805626,170.7,27.800001
1931-10-16,89.9,90.55013,347.7,26.6
1931-11-16,81.0,81.1353,275.7,25.7
1931-12-16,89.9,91.459145,369.7,25.5
1932-01-16,102.3,102.87944,219.90001,24.9
1932-02-15,113.1,112.12447,5.9,26.4
1932-03-16,133.3,132.72713,25.9,27.4
1932-04-16,120.0,119.75323,128.3,28.7
1932-05-16,105.4,105.378044,150.40001,29.300001
1932-06-16,99.0,100.78802,125.3,28.7
1932-07-16,105.4,105.169426,151.3,28.2
1932-08-16,105.4,104.89818,108.4,28.7
1932-09-16,96.0,96.13588,136.2,27.9
1932-10-16,89.9,90.29674,333.9,27.2
1932-11-16,81.0,81.3197,501.4,26.5
1932-12-16,89.9,90.41696,248.3,25.2
1933-01-16,102.3,102.91586,116.5,26.1
1933-02-15,112.0,111.8593,55.2,26.7
1933-03-16,133.3,132.63509,47.5,27.6
1933-04-16,120.0,119.609245,130.90001,28.800001
1933-05-16,105.4,105.08637,87.4,29.300001
1933-06-16,99.0,99.01627,66.3,28.6
1933-07-16,105.4,104.58298,124.8,28.2
1933-08-16,105.4,104.78208,125.9,28.800001
1933-09-16,99.0,97.63601,147.7,28.1
1933-10-16,89.9,90.27007,278.30002,27.300001
1933-11-16,81.0,81.313675,414.0,25.6
1933-12-16,93.0,92.65986,173.1,25.6
1934-01-16,102.3,102.12309,101.5,25.4
1934-02-15,109.2,109.2719,34.8,25.6
1934-03-16,130.2000093,130.05185,58.0,27.4
1934-04-16,120.0,118.9422,107.3,28.6
1934-05-16,105.4,104.80657,162.40001,29.4
1934-06-16,99.0,99.37733,121.0,28.800001
1934-07-16,105.4,105.113365,143.40001,28.4
1934-08-16,105.4,104.70925,124.9,28.1
1934-09-16,96.0,96.07414,120.3,28.2
1934-10-16,89.9,90.275505,276.2,27.2
1934-11-16,81.0,81.73859,643.2,26.4
1934-12-16,89.9,90.60532,123.0,24.7
1935-01-16,102.3,102.90695,392.4,26.1
1935-02-15,112.0,112.096504,29.7,26.7
1935-03-16,133.3,132.86862,64.3,28.1
1935-04-16,120.0,119.78781,98.4,28.9
1935-05-16,102.3,103.40258,152.90001,28.7
1935-06-16,99.0,99.14426,111.5,28.5
1935-07-16,105.4,104.76772,112.0,28.2
1935-08-16,105.4,104.51016,155.1,28.4
1935-09-16,99.0,97.46585,146.2,28.0
1935-10-16,89.9,90.20139,278.2,27.7
1935-11-16,81.0,81.493774,324.2,26.6
1935-12-16,93.0,92.93877,393.9,26.300001
1936-01-16,102.3,102.68728,54.9,25.4
1936-02-15,113.1,112.69891,7.9,26.2
1936-03-16,130.2000093,130.0631,14.6,27.4
1936-04-16,120.0,119.57474,56.2,28.9
1936-05-16,105.4,105.03984,104.1,29.300001
1936-06-16,99.0,99.37784,64.1,28.4
1936-07-16,105.4,104.95144,122.9,28.2
1936-08-16,105.4,105.03605,122.3,28.1
1936-09-16,96.0,96.08137,168.0,28.1
1936-10-16,89.9,90.29153,306.2,26.9
1936-11-16,84.0,83.42267,672.2,26.2
1936-12-16,96.1000031,94.728455,266.1,27.0
1937-01-16,105.4,104.02016,113.9,26.2
1937-02-15,112.0,111.99061,95.9,26.9
1937-03-16,136.4,135.08151,118.9,28.2
1937-04-16,123.0,121.322624,173.6,29.0
1937-05-16,102.3,103.53387,221.6,28.1
1937-06-16,99.0,99.51338,96.9,28.2
1937-07-16,102.3,104.06245,98.5,27.7
1937-08-16,105.4,104.68525,99.5,28.0
1937-09-16,93.000003,93.94524,154.8,27.6
1937-10-16,86.8,89.369576,203.5,26.7
1937-11-16,81.0,81.83873,486.7,26.4
1937-12-16,93.0,93.14399,207.3,25.7
1938-01-16,102.3,103.47878,155.90001,25.9
1938-02-15,112.0,111.2835,43.0,26.4
1938-03-16,133.3,132.50027,95.9,27.1
1938-04-16,120.0,119.74618,103.4,28.2
1938-05-16,102.3,102.92792,155.6,28.0
1938-06-16,96.0,97.74626,144.90001,27.6
1938-07-16,105.4,104.0095,103.5,27.4
1938-08-16,102.3,103.32555,147.40001,28.0
1938-09-16,93.000003,93.58394,145.8,27.5
1938-10-16,89.9,89.89672,362.0,26.9
1938-11-16,81.0,81.25133,508.4,25.5
1938-12-16,93.0,92.72817,249.90001,25.9
1939-01-16,99.2,101.12476,156.90001,25.4
1939-02-15,112.0,111.28611,29.1,26.0
1939-03-16,130.2000093,130.26889,32.5,26.800001
1939-04-16,117.0,116.94766,167.5,28.2
1939-05-16,102.3,102.89062,188.40001,28.2
1939-06-16,99.0,99.01585,111.0,27.800001
1939-07-16,102.3,103.419044,56.5,27.800001
1939-08-16,102.3,103.01848,105.0,27.800001
1939-09-16,90.0,91.87088,104.4,27.5
1939-10-16,89.9,90.45128,297.0,26.9
1939-11-16,81.0,81.55374,403.7,26.6
1939-12-16,83.7,86.04899,307.1,23.0
1940-01-16,102.3,101.933365,21.4,23.7
1940-02-15,116.0,115.3146,13.0,26.2
1940-03-16,136.4,134.73688,3.0,27.4
1940-04-16,123.0,121.85246,16.9,29.300001
1940-05-16,105.4,105.50903,158.5,28.800001
1940-06-16,99.0,99.48682,129.1,28.4
1940-07-16,102.3,103.26943,65.8,27.9
1940-08-16,102.3,103.39133,102.4,27.7
1940-09-16,96.0,96.23026,129.0,27.9
1940-10-16,93.0,92.53037,209.2,27.5
1940-11-16,81.0,81.55887,310.1,26.6
1940-12-16,93.0,92.7905,361.9,26.4
1941-01-16,111.6000031,109.69056,80.0,27.9
1941-02-15,114.8,114.623436,50.5,27.2
1941-03-16,139.5,137.2011,51.2,28.2
1941-04-16,123.0,122.781876,101.9,29.4
1941-05-16,105.4,105.72136,228.40001,29.2
1941-06-16,99.0,99.72195,78.4,28.6
1941-07-16,102.3,103.284,85.6,28.300001
1941-08-16,102.3,102.84118,96.5,28.2
1941-09-16,96.0,95.946434,181.2,28.2
1941-10-16,89.9,91.30333,340.5,27.300001
1941-11-16,81.0,81.90135,557.8,26.800001
1941-12-16,93.0,93.172356,455.4,26.7
1942-01-16,108.5,107.47172,191.90001,25.7
1942-02-15,112.0,111.86097,9.0,26.9
1942-03-16,133.3,131.56862,40.8,27.6
1942-04-16,120.0,119.63401,157.1,28.300001
1942-05-16,102.3,102.81072,127.0,28.2
1942-06-16,99.0,99.49632,125.4,28.2
1942-07-16,102.3,103.05303,70.3,27.800001
1942-08-16,102.3,102.94601,118.200005,27.7
1942-09-16,93.000003,93.954765,169.40001,27.5
1942-10-16,89.9,89.982666,293.5,26.800001
1942-11-16,78.000003,79.975655,647.5,25.9
1942-12-16,89.9,90.29219,368.1,25.7
1943-01-16,102.3,102.31974,65.5,24.300001
1943-02-15,112.0,111.254616,87.9,25.6
1943-03-16,136.4,133.69673,111.200005,27.2
1943-04-16,117.0,117.084274,175.6,27.300001
1943-05-16,102.3,103.100296,194.7,28.300001
1943-06-16,102.0,100.90372,81.8,27.9
1943-07-16,105.4,103.890205,103.8,27.7
1943-08-16,105.4,104.8788,112.200005,27.800001
1943-09-16,99.0,98.114975,183.2,27.300001
1943-10-16,89.9,90.15757,322.1,26.800001
1943-11-16,81.0,82.25006,283.4,25.6
1943-12-16,89.9,90.79954,132.7,24.9
1944-01-16,105.4,104.25863,66.6,26.0
1944-02-15,116.0,114.21853,60.0,26.7
1944-03-16,136.4,134.22156,10.900001,27.4
1944-04-16,123.0,121.29187,149.0,28.9
1944-05-16,105.4,104.92386,159.3,28.5
1944-06-16,102.0,101.36811,150.90001,28.1
1944-07-16,102.3,103.59494,150.1,27.6
1944-08-16,102.3,103.15425,163.3,27.800001
1944-09-16,93.000003,93.811295,152.90001,27.9
1944-10-16,89.9,90.02577,215.2,27.2
1944-11-16,81.0,81.33162,374.7,26.0
1944-12-16,86.8,88.93735,328.0,24.6
1945-01-16,105.4,104.24933,143.90001,25.800001
1945-02-15,112.0,111.51329,58.2,26.9
1945-03-16,133.3,132.94005,68.4,26.800001
1945-04-16,120.0,119.50814,173.3,28.2
1945-05-16,105.4,104.79788,163.0,28.2
1945-06-16,99.0,99.808365,138.1,28.0
1945-07-16,105.4,104.171364,175.40001,28.2
1945-08-16,105.4,103.96678,126.200005,28.1
1945-09-16,99.0,98.18365,114.4,27.6
1945-10-16,89.9,90.23499,451.4,26.5
1945-11-16,84.0,83.230064,362.30002,26.9
1945-12-16,96.1000031,94.9189,350.2,26.300001
1946-01-16,105.4,104.43448,154.0,25.300001
1946-02-15,112.0,111.60611,20.6,26.5
1946-03-16,133.3,132.04533,64.6,28.2
1946-04-16,120.0,119.29419,200.90001,28.4
1946-05-16,102.3,103.748924,198.40001,28.1
1946-06-16,99.0,99.58358,108.5,28.4
1946-07-16,105.4,104.35284,137.5,28.0
1946-08-16,102.3,103.87438,105.200005,27.9
1946-09-16,96.0,95.81306,205.0,27.7
1946-10-16,93.0,91.82947,280.9,26.800001
1946-11-16,81.0,81.646866,383.4,26.4
1946-12-16,99.2,97.7531,379.80002,27.300001
1947-01-16,111.6000031,107.08451,83.9,27.800001
1947-02-15,114.8,114.03111,35.9,26.9
1947-03-16,139.5,137.20306,105.9,27.7
1947-04-16,117.0,116.9126,170.8,28.1
1947-05-16,108.5,106.54812,181.3,29.1
1947-06-16,102.0,101.10917,130.2,28.4
1947-07-16,105.4,104.818985,96.6,27.800001
1947-08-16,105.4,103.80902,106.5,28.0
1947-09-16,99.0,97.810715,82.0,28.1
1947-10-16,93.0,91.59065,343.7,27.4
1947-11-16,84.0,83.69456,383.5,26.0
1947-12-16,96.1000031,95.522064,319.5,26.0
1948-01-16,102.3,103.87703,28.300001,25.1
1948-02-15,116.0,114.320885,4.8,27.0
1948-03-16,136.4,133.30286,102.700005,27.6
1948-04-16,120.0,119.604225,133.3,28.1
1948-05-16,105.4,105.314064,136.2,28.300001
1948-06-16,102.0,101.83,103.700005,28.4
1948-07-16,105.4,104.41196,146.5,27.800001
